page_id;page_title;page_ns;revision_id;timestamp;contributor_id;contributor_name;bytes
38;|Template:!|;10;38;2017-02-27T04:50:09Z;49312;|Default|;46
72;|Template:!!|;10;72;2017-02-27T04:50:09Z;49312;|Default|;43
73;|Template:!!/doc|;10;73;2017-02-27T04:50:09Z;49312;|Default|;393
39;|Template:!/doc|;10;39;2017-02-27T04:50:09Z;49312;|Default|;387
41;|Template:CC-BY-SA|;10;41;2017-02-27T04:50:09Z;49312;|Default|;334
44;|Template:CC-BY-SA/doc|;10;44;2017-02-27T04:50:09Z;49312;|Default|;285
14;|Template:Cc-by-sa-3.0|;10;14;2017-02-27T04:50:09Z;49312;|Default|;757
25;|Template:Cc-by-sa-3.0/doc|;10;25;2017-02-27T04:50:09Z;49312;|Default|;441
48;|Template:Delete|;10;48;2017-02-27T04:50:09Z;49312;|Default|;474
47;|Template:Delete/doc|;10;47;2017-02-27T04:50:09Z;49312;|Default|;328
50;|Template:Disambig|;10;50;2017-02-27T04:50:09Z;49312;|Default|;702
49;|Template:Disambig/doc|;10;49;2017-02-27T04:50:09Z;49312;|Default|;438
16;|Template:Documentation|;10;16;2017-02-27T04:50:09Z;49312;|Default|;466
18;|Template:Documentation/doc|;10;18;2017-02-27T04:50:09Z;49312;|Default|;1667
4;|Template:Fairuse|;10;4;2017-02-27T04:50:09Z;49312;|Default|;307
22;|Template:Fairuse/doc|;10;22;2017-02-27T04:50:09Z;49312;|Default|;270
45;|Template:From Wikimedia|;10;45;2017-02-27T04:50:09Z;49312;|Default|;281
46;|Template:From Wikimedia/doc|;10;46;2017-02-27T04:50:09Z;49312;|Default|;361
114;|Template:GOHEREINSTEAD|;10;130;2017-02-28T01:28:59Z;27823354;|Koolboat01|;5840
585;|Template:HeadingA|;10;1252;2018-05-12T08:44:29Z;35561968;|Fajarr2005|;41
546;|Template:HomepageNavigation|;10;1168;2017-12-28T17:05:59Z;29945283;|Mrfunnylaughs Ori|;2426
13;|Template:Infobox|;10;13;2017-02-27T04:50:09Z;49312;|Default|;918
21;|Template:Infobox/doc|;10;21;2017-02-27T04:50:09Z;49312;|Default|;1462
64;|Template:Infobox album|;10;64;2017-02-27T04:50:09Z;49312;|Default|;741
63;|Template:Infobox album/doc|;10;63;2017-02-27T04:50:09Z;49312;|Default|;1084
53;|Template:Infobox book|;10;53;2017-02-27T04:50:09Z;49312;|Default|;838
51;|Template:Infobox book/doc|;10;51;2017-02-27T04:50:09Z;49312;|Default|;1012
62;|Template:Infobox character|;10;62;2017-02-27T04:50:09Z;49312;|Default|;1639
59;|Template:Infobox character/doc|;10;59;2017-02-27T04:50:09Z;49312;|Default|;1308
54;|Template:Infobox episode|;10;54;2017-02-27T04:50:09Z;49312;|Default|;1458
52;|Template:Infobox episode/doc|;10;52;2017-02-27T04:50:09Z;49312;|Default|;1204
74;|Template:Infobox event|;10;74;2017-02-27T04:50:09Z;49312;|Default|;493
75;|Template:Infobox event/doc|;10;75;2017-02-27T04:50:09Z;49312;|Default|;812
57;|Template:Infobox item|;10;57;2017-02-27T04:50:09Z;49312;|Default|;653
56;|Template:Infobox item/doc|;10;56;2017-02-27T04:50:09Z;49312;|Default|;901
61;|Template:Infobox location|;10;61;2017-02-27T04:50:09Z;49312;|Default|;635
60;|Template:Infobox location/doc|;10;60;2017-02-27T04:50:09Z;49312;|Default|;1135
58;|Template:Infobox quest|;10;58;2017-02-27T04:50:09Z;49312;|Default|;989
55;|Template:Infobox quest/doc|;10;55;2017-02-27T04:50:09Z;49312;|Default|;1142
66;|Template:Navbox|;10;66;2017-02-27T04:50:09Z;49312;|Default|;292
65;|Template:Navbox/doc|;10;65;2017-02-27T04:50:09Z;49312;|Default|;548
42;|Template:Other free|;10;42;2017-02-27T04:50:09Z;49312;|Default|;248
43;|Template:Other free/doc|;10;43;2017-02-27T04:50:09Z;49312;|Default|;318
3;|Template:PD|;10;3;2017-02-27T04:50:09Z;49312;|Default|;238
26;|Template:PD/doc|;10;26;2017-02-27T04:50:09Z;49312;|Default|;283
10;|Template:Permission|;10;10;2017-02-27T04:50:09Z;49312;|Default|;285
23;|Template:Permission/doc|;10;23;2017-02-27T04:50:09Z;49312;|Default|;341
11;|Template:Self|;10;11;2017-02-27T04:50:09Z;49312;|Default|;258
24;|Template:Self/doc|;10;24;2017-02-27T04:50:09Z;49312;|Default|;309
36;|Template:T|;10;36;2017-02-27T04:50:09Z;49312;|Default|;579
19;|Template:T/doc|;10;19;2017-02-27T04:50:09Z;49312;|Default|;643
37;|Template:T/piece|;10;37;2017-02-27T04:50:09Z;49312;|Default|;127
20;|Template:T/piece/doc|;10;20;2017-02-27T04:50:09Z;49312;|Default|;294
70;|Category:Blog posts|;14;70;2017-02-27T04:50:09Z;49312;|Default|;20
1;|Category:Browse|;14;1;2017-02-27T04:50:09Z;49312;|Default|;112
67;|Category:Candidates for deletion|;14;67;2017-02-27T04:50:09Z;49312;|Default|;138
68;|Category:Disambiguations|;14;68;2017-02-27T04:50:09Z;49312;|Default|;452
69;|Category:Help|;14;69;2017-02-27T04:50:09Z;49312;|Default|;126
71;|Category:Images|;14;71;2017-02-27T04:50:09Z;49312;|Default|;49
17;|Category:Template documentation|;14;17;2017-02-27T04:50:09Z;49312;|Default|;156
7;|Category:Templates|;14;7;2017-02-27T04:50:09Z;49312;|Default|;190
29;|Blog:Recent posts|;502;29;2017-02-27T04:50:09Z;49312;|Default|;130
104;|Message Wall:1011025m|;1200;118;2017-02-27T21:37:14Z;30252127;|FandomBot|;0
473;|Message Wall:161.148.1.94|;1200;1012;2017-04-04T10:16:24Z;30252127;|FandomBot|;0
460;|Message Wall:198.50.235.188|;1200;976;2017-03-27T17:23:40Z;30252127;|FandomBot|;0
458;|Message Wall:34.248.130.63|;1200;973;2017-03-27T17:19:20Z;30252127;|FandomBot|;0
414;|Message Wall:45.33.136.192|;1200;745;2017-03-01T08:14:02Z;30252127;|FandomBot|;0
538;|Message Wall:Abraham Lincoln YT|;1200;1143;2017-12-28T16:59:13Z;32794352;|FANDOMbot|;0
499;|Message Wall:AlexIsHereBoys|;1200;1089;2017-10-21T20:37:58Z;32794352;|FANDOMbot|;0
430;|Message Wall:CavaX|;1200;775;2017-03-02T10:51:50Z;30252127;|FandomBot|;0
532;|Message Wall:DanGamingTV|;1200;1131;2017-12-26T23:38:55Z;32794352;|FANDOMbot|;0
526;|Message Wall:EastArctica|;1200;1122;2017-12-17T11:59:18Z;32794352;|FANDOMbot|;0
586;|Message Wall:Fajarr2005|;1200;1253;2018-05-12T08:44:30Z;32794352;|FANDOMbot|;0
550;|Message Wall:Jackninja5DipperGravityFalls|;1200;1178;2017-12-29T10:54:29Z;32794352;|FANDOMbot|;0
580;|Message Wall:Jimk22|;1200;1241;2018-04-25T22:58:08Z;32794352;|FANDOMbot|;0
438;|Message Wall:JoeTheOrangeAltAccount|;1200;801;2017-03-26T13:48:33Z;30252127;|FandomBot|;0
452;|Message Wall:Joetheorange|;1200;868;2017-03-27T15:50:51Z;30252127;|FandomBot|;0
440;|Message Wall:Joetheorangealtbackup|;1200;810;2017-03-26T14:06:36Z;30252127;|FandomBot|;0
505;|Message Wall:John75863|;1200;1100;2017-11-08T23:29:04Z;32794352;|FANDOMbot|;0
449;|Message Wall:Jr Mime|;1200;865;2017-03-27T15:49:41Z;30252127;|FandomBot|;0
571;|Message Wall:KockaAdmiralac|;1200;1226;2018-04-08T19:20:28Z;32794352;|FANDOMbot|;0
407;|Message Wall:Koolboat01|;1200;738;2017-03-01T00:06:31Z;30252127;|FandomBot|;0
83;|Message Wall:LamoidZombieDog|;1200;84;2017-02-27T04:50:09Z;30252127;|FandomBot|;0
509;|Message Wall:LamoidZombieWolf|;1200;1104;2017-11-08T23:30:00Z;32794352;|FANDOMbot|;0
514;|Message Wall:LowerComicPrice|;1200;1110;2017-11-23T11:40:18Z;32794352;|FANDOMbot|;0
477;|Message Wall:Matheus Leonardo|;1200;1026;2017-04-10T12:31:03Z;30252127;|FandomBot|;0
529;|Message Wall:Mega Lucario EX|;1200;1126;2017-12-21T03:53:51Z;32794352;|FANDOMbot|;0
535;|Message Wall:Orangerappy|;1200;1139;2017-12-28T16:58:57Z;32794352;|FANDOMbot|;0
577;|Message Wall:Poujoshy|;1200;1236;2018-04-22T15:15:28Z;32794352;|FANDOMbot|;0
560;|Message Wall:RedTruffle|;1200;1202;2018-02-05T19:47:20Z;32794352;|FANDOMbot|;0
502;|Message Wall:T0llit0ken|;1200;1093;2017-10-30T07:25:15Z;32794352;|FANDOMbot|;0
568;|Message Wall:TahoeTheSoldier|;1200;1219;2018-04-04T04:12:48Z;32794352;|FANDOMbot|;0
455;|Message Wall:TyA|;1200;970;2017-03-27T16:59:52Z;30252127;|FandomBot|;0
555;|Message Wall:UhFinn|;1200;1189;2018-01-20T17:30:38Z;32794352;|FANDOMbot|;0
564;|Message Wall:Yoknowme1|;1200;1213;2018-03-26T02:02:23Z;32794352;|FANDOMbot|;0
542;|Message Wall:Yolobeans278|;1200;1157;2017-12-28T17:02:09Z;32794352;|FANDOMbot|;0
516;|Message Wall:ZethKeth|;1200;1112;2017-11-23T11:40:20Z;32794352;|FANDOMbot|;0
105;|Thread:1011025m/@comment-31233301-20170227213714|;1201;119;2017-02-27T21:37:14Z;31233301;|LamoidZombieDog|;85
474;|Thread:161.148.1.94/@comment-22439-20170404101625|;1201;1013;2017-04-04T10:16:25Z;22439;|Wikia|;731
461;|Thread:198.50.235.188/@comment-22439-20170327172341|;1201;977;2017-03-27T17:23:41Z;22439;|Wikia|;723
459;|Thread:34.248.130.63/@comment-22439-20170327171920|;1201;974;2017-03-27T17:19:20Z;22439;|Wikia|;723
415;|Thread:45.33.136.192/@comment-22439-20170301081402|;1201;746;2017-03-01T08:14:02Z;22439;|Wikia|;747
539;|Thread:Abraham Lincoln YT/@comment-32769624-20171228165913|;1201;1144;2017-12-28T16:59:13Z;32769624;|FANDOM|;588
500;|Thread:AlexIsHereBoys/@comment-32769624-20171021203758|;1201;1090;2017-10-21T20:37:58Z;32769624;|FANDOM|;591
431;|Thread:CavaX/@comment-27990573-20170302105150|;1201;776;2017-03-02T10:51:50Z;27990573;|Fjalon|;100
434;|Thread:CavaX/@comment-27990573-20170302105150/@comment-27990573-20170307143351|;1201;780;2017-03-07T14:33:51Z;27990573;|Fjalon|;98
471;|Thread:CavaX/@comment-27990573-20170302105150/@comment-27990573-20170327214048|;1201;1006;2017-03-27T21:40:48Z;27990573;|Fjalon|;87
432;|Thread:CavaX/@comment-27990573-20170302105150/@comment-30115127-20170302131035|;1201;777;2017-03-02T13:10:35Z;30115127;|CavaX|;16
433;|Thread:CavaX/@comment-27990573-20170302105150/@comment-30115127-20170302131322|;1201;778;2017-03-02T13:13:22Z;30115127;|CavaX|;16
454;|Thread:CavaX/@comment-27990573-20170302105150/@comment-30115127-20170327165843|;1201;969;2017-03-27T16:58:43Z;30115127;|CavaX|;39
472;|Thread:CavaX/@comment-27990573-20170302105150/@comment-30115127-20170328115957|;1201;1010;2017-03-28T11:59:57Z;30115127;|CavaX|;106
533;|Thread:DanGamingTV/@comment-32769624-20171226233855|;1201;1132;2017-12-26T23:38:56Z;32769624;|FANDOM|;600
527;|Thread:EastArctica/@comment-32769624-20171217115918|;1201;1123;2017-12-17T11:59:18Z;32769624;|FANDOM|;596
587;|Thread:Fajarr2005/@comment-32769624-20180512084431|;1201;1254;2018-05-12T08:44:31Z;32769624;|FANDOM|;597
551;|Thread:Jackninja5DipperGravityFalls/@comment-32769624-20171229105429|;1201;1179;2017-12-29T10:54:29Z;32769624;|FANDOM|;613
581;|Thread:Jimk22/@comment-32769624-20180425225809|;1201;1242;2018-04-25T22:58:09Z;32769624;|FANDOM|;600
439;|Thread:JoeTheOrangeAltAccount/@comment-22439-20170326134833|;1201;802;2017-03-26T13:48:33Z;22439;|Wikia|;559
441;|Thread:Joetheorangealtbackup/@comment-22439-20170326140637|;1201;811;2017-03-26T14:06:37Z;22439;|Wikia|;543
506;|Thread:John75863/@comment-32769624-20171108232904|;1201;1101;2017-11-08T23:29:04Z;32769624;|FANDOM|;596
572;|Thread:KockaAdmiralac/@comment-32769624-20180408192029|;1201;1227;2018-04-08T19:20:29Z;32769624;|FANDOM|;596
408;|Thread:Koolboat01/@comment-27823354-20170301000631|;1201;739;2017-03-01T00:06:31Z;27823354;|Koolboat01|;73
409;|Thread:Koolboat01/@comment-27823354-20170301000631/@comment-27823354-20170301001318|;1201;740;2017-03-01T00:13:18Z;27823354;|Koolboat01|;148
427;|Thread:Koolboat01/@comment-27823354-20170301000631/@comment-27823354-20170301140924|;1201;765;2017-03-01T14:09:24Z;27823354;|Koolboat01|;16
416;|Thread:Koolboat01/@comment-27823354-20170301000631/@comment-45.33.136.192-20170301081416|;1201;747;2017-03-01T08:14:16Z;45.33.136.192;Anonymous;90
412;|Thread:Koolboat01/@comment-27823354-20170301034502|;1201;743;2017-03-01T03:45:02Z;27823354;|Koolboat01|;147
428;|Thread:Koolboat01/@comment-27823354-20170301034502/@comment-27823354-20170301161608|;1201;773;2017-03-01T16:16:08Z;27823354;|Koolboat01|;6
413;|Thread:Koolboat01/@comment-27823354-20170301034502/@comment-45.33.136.192-20170301081401|;1201;744;2017-03-01T08:14:01Z;45.33.136.192;Anonymous;152
567;|Thread:Koolboat01/@comment-30921633-20180404041246|;1201;1218;2018-04-04T04:12:46Z;30921633;|TahoeTheSoldier|;354
88;|Thread:LamoidZombieDog/@comment-26833105-20170227081631|;1201;97;2017-02-27T08:16:31Z;26833105;|1011025m|;250
110;|Thread:LamoidZombieDog/@comment-26833105-20170227081631/@comment-27823354-20170228011534|;1201;124;2017-02-28T01:15:34Z;27823354;|Koolboat01|;96
395;|Thread:LamoidZombieDog/@comment-26833105-20170227081631/@comment-27823354-20170228053242|;1201;697;2017-02-28T05:32:42Z;27823354;|Koolboat01|;484
399;|Thread:LamoidZombieDog/@comment-26833105-20170227081631/@comment-27823354-20170228060129|;1201;718;2017-02-28T06:01:29Z;27823354;|Koolboat01|;129
107;|Thread:LamoidZombieDog/@comment-26833105-20170227081631/@comment-31233301-20170227220250|;1201;121;2017-02-27T22:02:50Z;31233301;|LamoidZombieDog|;131
108;|Thread:LamoidZombieDog/@comment-26833105-20170227081631/@comment-31233301-20170227221639|;1201;122;2017-02-27T22:16:39Z;31233301;|LamoidZombieDog|;213
172;|Thread:LamoidZombieDog/@comment-26833105-20170227081631/@comment-31233301-20170228041416|;1201;251;2017-02-28T04:14:16Z;31233301;|LamoidZombieDog|;209
405;|Thread:LamoidZombieDog/@comment-27407250-20170228185144|;1201;735;2017-02-28T18:51:44Z;27407250;|Jerricks|;443
417;|Thread:LamoidZombieDog/@comment-27407250-20170228185144/@comment-27407250-20170301081710|;1201;748;2017-03-01T08:17:10Z;27407250;|Jerricks|;321
406;|Thread:LamoidZombieDog/@comment-27407250-20170228185144/@comment-31233301-20170228224022|;1201;737;2017-02-28T22:40:22Z;31233301;|LamoidZombieDog|;211
396;|Thread:LamoidZombieDog/@comment-27823354-20170228060053|;1201;715;2017-02-28T06:00:53Z;27823354;|Koolboat01|;175
487;|Thread:LamoidZombieDog/@comment-27823354-20170424042932|;1201;1044;2017-04-24T04:29:32Z;27823354;|Koolboat01|;80
488;|Thread:LamoidZombieDog/@comment-27823354-20170424042932/@comment-28614030-20170427152328|;1201;1045;2017-04-27T15:23:28Z;28614030;|Stret1311|;105
584;|Thread:LamoidZombieDog/@comment-27823354-20170424042932/@comment-33420196-20180428201025|;1201;1247;2018-04-28T20:10:25Z;33420196;|Yolobeans278|;10
482;|Thread:LamoidZombieDog/@comment-28614030-20170412030220|;1201;1033;2017-04-12T03:02:20Z;28614030;|Stret1311|;877
482;|Thread:LamoidZombieDog/@comment-28614030-20170412030220|;1201;1034;2017-04-12T03:05:44Z;28614030;|Stret1311|;823
482;|Thread:LamoidZombieDog/@comment-28614030-20170412030220|;1201;1035;2017-04-12T03:05:58Z;28614030;|Stret1311|;772
482;|Thread:LamoidZombieDog/@comment-28614030-20170412030220|;1201;1036;2017-04-12T03:06:09Z;28614030;|Stret1311|;717
482;|Thread:LamoidZombieDog/@comment-28614030-20170412030220|;1201;1042;2017-04-12T13:56:26Z;28614030;|Stret1311|;717
92;|Thread:LamoidZombieDog/@comment-28922217-20170227081812|;1201;101;2017-02-27T08:18:12Z;28922217;|Bilis228|;108
398;|Thread:LamoidZombieDog/@comment-28922217-20170227081812/@comment-27823354-20170228060122|;1201;717;2017-02-28T06:01:22Z;27823354;|Koolboat01|;129
99;|Thread:LamoidZombieDog/@comment-31403912-20170227101348|;1201;113;2017-02-27T10:13:48Z;31403912;|AgerioYT|;48
397;|Thread:LamoidZombieDog/@comment-31403912-20170227101348/@comment-27823354-20170228060117|;1201;716;2017-02-28T06:01:17Z;27823354;|Koolboat01|;129
106;|Thread:LamoidZombieDog/@comment-31403912-20170227101348/@comment-31233301-20170227220218|;1201;120;2017-02-27T22:02:18Z;31233301;|LamoidZombieDog|;6
411;|Thread:LamoidZombieDog/@comment-31403912-20170227101348/@comment-31233301-20170301021758|;1201;742;2017-03-01T02:17:58Z;31233301;|LamoidZombieDog|;9
410;|Thread:LamoidZombieDog/@comment-31403912-20170227101348/@comment-31397753-20170301020943|;1201;741;2017-03-01T02:09:43Z;31397753;|RaineTCP|;31
476;|Thread:LamoidZombieDog/@comment-31710787-20170410122800|;1201;1025;2017-04-10T12:28:00Z;31710787;|Jamesyt123|;285
435;|Thread:LamoidZombieDog/@comment-35243264-20170318200613|;1201;781;2017-03-18T20:06:13Z;26444335;|Greeism|;133
84;|Thread:LamoidZombieDog/@comment-957747-20170227045009|;1201;85;2017-02-27T04:50:09Z;957747;|Rappy 4187|;948
513;|Thread:LamoidZombieWolf/@comment-28517748-20171116180103|;1201;1108;2017-11-16T18:01:03Z;28517748;|Joetheorange|;167
523;|Thread:LamoidZombieWolf/@comment-28517748-20171116180103/@comment-28517748-20171124161444|;1201;1119;2017-11-24T16:14:44Z;28517748;|Joetheorange|;155
524;|Thread:LamoidZombieWolf/@comment-28517748-20171116180103/@comment-28517748-20171124161534|;1201;1120;2017-11-24T16:15:34Z;28517748;|Joetheorange|;138
522;|Thread:LamoidZombieWolf/@comment-28517748-20171116180103/@comment-33556094-20171123155540|;1201;1118;2017-11-23T15:55:40Z;33556094;|LamoidZombieWolf|;44
510;|Thread:LamoidZombieWolf/@comment-32769624-20171108233001|;1201;1105;2017-11-08T23:30:01Z;32769624;|FANDOM|;596
515;|Thread:LowerComicPrice/@comment-30868172-20171123114019|;1201;1111;2017-11-23T11:40:19Z;30868172;|ZethKeth|;59
520;|Thread:LowerComicPrice/@comment-30868172-20171123114019/@comment-30868172-20171123114234|;1201;1116;2017-11-23T11:42:34Z;30868172;|ZethKeth|;28
519;|Thread:LowerComicPrice/@comment-30868172-20171123114019/@comment-31280270-20171123114209|;1201;1115;2017-11-23T11:42:09Z;31280270;|LowerComicPrice|;34
521;|Thread:LowerComicPrice/@comment-30868172-20171123114019/@comment-31280270-20171123114310|;1201;1117;2017-11-23T11:43:10Z;31280270;|LowerComicPrice|;24
478;|Thread:Matheus Leonardo/@comment-31710787-20170410123103|;1201;1027;2017-04-10T12:31:03Z;31710787;|Jamesyt123|;485
479;|Thread:Matheus Leonardo/@comment-31710787-20170410123103/@comment-24653865-20170410131316|;1201;1028;2017-04-10T13:13:16Z;24653865;|Matheus Leonardo|;308
481;|Thread:Matheus Leonardo/@comment-31710787-20170410123103/@comment-24653865-20170410161219|;1201;1030;2017-04-10T16:12:19Z;24653865;|Matheus Leonardo|;181
480;|Thread:Matheus Leonardo/@comment-31710787-20170410123103/@comment-31710787-20170410131936|;1201;1029;2017-04-10T13:19:36Z;31710787;|Jamesyt123|;250
530;|Thread:Mega Lucario EX/@comment-32769624-20171221035351|;1201;1127;2017-12-21T03:53:51Z;32769624;|FANDOM|;596
536;|Thread:Orangerappy/@comment-32769624-20171228165858|;1201;1140;2017-12-28T16:58:58Z;32769624;|FANDOM|;600
578;|Thread:Poujoshy/@comment-32769624-20180422151529|;1201;1237;2018-04-22T15:15:29Z;32769624;|FANDOM|;596
561;|Thread:RedTruffle/@comment-32769624-20180205194720|;1201;1203;2018-02-05T19:47:20Z;32769624;|FANDOM|;608
503;|Thread:T0llit0ken/@comment-32769624-20171030072515|;1201;1094;2017-10-30T07:25:15Z;32769624;|FANDOM|;596
569;|Thread:TahoeTheSoldier/@comment-32769624-20180404041248|;1201;1220;2018-04-04T04:12:48Z;32769624;|FANDOM|;611
470;|Thread:TyA/@comment-198.50.235.188-20170327172804/@comment-1929113-20170327180327|;1201;995;2017-03-27T18:03:27Z;1929113;|TyA|;140
483;|Thread:TyA/@comment-28614030-20170412030837|;1201;1037;2017-04-12T03:08:37Z;28614030;|Stret1311|;343
484;|Thread:TyA/@comment-28614030-20170412030837/@comment-1929113-20170412033319|;1201;1038;2017-04-12T03:33:19Z;1929113;|TyA|;183
485;|Thread:TyA/@comment-28614030-20170412030837/@comment-28614030-20170412135310|;1201;1041;2017-04-12T13:53:10Z;28614030;|Stret1311|;413
486;|Thread:TyA/@comment-28614030-20170412030837/@comment-30115127-20170414141822|;1201;1043;2017-04-14T14:18:22Z;30115127;|CavaX|;541
456;|Thread:TyA/@comment-30115127-20170327165952|;1201;971;2017-03-27T16:59:52Z;30115127;|CavaX|;58
556;|Thread:UhFinn/@comment-32769624-20180120173038|;1201;1190;2018-01-20T17:30:38Z;32769624;|FANDOM|;596
565;|Thread:Yoknowme1/@comment-32769624-20180326020223|;1201;1214;2018-03-26T02:02:23Z;32769624;|FANDOM|;596
543;|Thread:Yolobeans278/@comment-32769624-20171228170209|;1201;1158;2017-12-28T17:02:09Z;32769624;|FANDOM|;600
517;|Thread:ZethKeth/@comment-32769624-20171123114020|;1201;1113;2017-11-23T11:40:20Z;32769624;|FANDOM|;595
549;|Message Wall Greeting:Jackninja5DipperGravityFalls|;1202;1177;2017-12-29T10:54:29Z;5143323;|Jackninja5DipperGravityFalls|;46
574;|Message Wall Greeting:KockaAdmiralac|;1202;1230;2018-04-08T19:20:37Z;27345308;|KockaAdmiralac|;34
